name,online_order,book_table,votes,approx_cost,listed_in(type),diet_type,location,rate,,,,,,,,,
McDonalds,Yes,No,250,399,Dining,nonveg,Zen Place,3.3,,,,,,,,,
Dominos Pizza,Yes,No,1938,270,Buffet,nonveg,Mayflower Avenue,2.9,,,,,,,,,
Onesta,No,Yes,1352,255,Dining,nonveg,Bluebell Street,3.4,,,,,,,,,
Hotboxit,Yes,Yes,400,400,Cafe,nonveg,Fern Lane,3.1,,,,,,,,,
Kitchen Garden,No,No,438,200,Buffet,nonveg,Bramble Drive,3.3,,,,,,,,,
Recipe,No,No,443,59,Dining,nonveg,Meadowlark Avenue,2.8,,,,,,,,,
Beijing Bites,Yes,Yes,3610,500,Buffet,nonveg,Autumn Court,3.3,,,,,,,,,
Tasty Bytes,No,Yes,3460,128,Cafe,nonveg,Crystal Springs Road,3,,,,,,,,,
Petoo,Yes,No,2651,46,Dining,nonveg,Stonegate Drive,3.5,,,,,,,,,
Shree Cool Point,No,No,2490,75,Buffet,nonveg,Terracotta Lane,3.2,,,,,,,,,
Corner House Ice Cream,Yes,No,1572,43,Dining,nonveg,Stone Oak Path,3.4,,,,,,,,,
Biryanis And More,No,Yes,2778,118,Cafe,nonveg,Country Lane,3.4,,,,,,,,,
Roving Feast,Yes,No,1653,391,Dining,nonveg,Desert Flower Avenue,5,,,,,,,,,
FreshMenu,No,Yes,891,320,Buffet,nonveg,Barrington Drive,3.7,,,,,,,,,
Banashankari Donne Biriyani,No,No,3233,77,Dining,nonveg,Sapphire Lane,3.2,,,,,,,,,
Wamama,Yes,Yes,1942,66,Buffet,nonveg,Rain Tree Road,3.1,,,,,,,,,
Five Star Chicken,No,Yes,702,254,Cafe,nonveg,Pine Grove Avenue,3,,,,,,,,,
XO Belgian Waffle,No,No,2617,350,Cafe,nonveg,Rosebud Lane,2.9,,,,,,,,,
Peppy Peppers,Yes,Yes,3312,81,Dining,nonveg,Foxglove Court,3.1,,,,,,,,,
Goa 0 Km,No,No,1696,50,Buffet,nonveg,Sapphire Road,3.5,,,,,,,,,
Chinese Kitchen,Yes,No,4115,95,Dining,nonveg,Willow Creek Drive,3.3,,,,,,,,,
Jeet Restaurant,No,Yes,4768,100,Cafe,nonveg,Black Oak Street,3.3,,,,,,,,,
Cake of the Day,Yes,Yes,2407,116,Dining,nonveg,Woodland Drive,3,,,,,,,,,
Kabab Magic,Yes,No,3754,150,Buffet,nonveg,Summerfield Road,2.9,,,,,,,,,
Namma Brahmin's Idli,No,No,430,177,Cafe,nonveg,Meadow Vista Avenue,3.5,,,,,,,,,
Gustoes Beer House,Yes,Yes,253,236,Dining,nonveg,Harvest Moon Lane,3.6,,,,,,,,,
Sugar Rush,No,No,3221,150,Buffet,nonveg,Blue Sky Boulevard,3.3,,,,,,,,,
Burger King,No,Yes,2334,101,Dining,nonveg,Orchard Trail,3.4,,,,,,,,,
The Good Bowl,Yes,No,2733,180,Cafe,nonveg,Island View Drive,3.2,,,,,,,,,
The Biryani Cafe,No,Yes,1136,25,Dining,nonveg,Angel’s Way,3.1,,,,,,,,,
Spicy Tandoor,Yes,Yes,2735,74,Buffet,nonveg,Peach Blossom Lane,2.8,,,,,,,,,
LSD Cafe,No,No,2498,110,Dining,nonveg,Wildflower Avenue,2.9,,,,,,,,,
Rolls On Wheels,Yes,No,774,90,Cafe,veg,Coral Way,3.3,,,,,,,,,
Om Sri Vinayaka Chats,No,No,1118,80,Buffet,veg,Cypress Street,3.9,,,,,,,,,
Sri Guru Kottureshwara Davangere Benne Dosa,Yes,Yes,4294,50,Buffet,nonveg,Holly Drive,2.7,,,,,,,,,
Devanna Dum Biriyani Centre,Yes,No,3163,45,Dining,nonveg,Peony Lane,3.4,,,,,,,,,
Kolbeh,No,Yes,2224,64,Cafe,nonveg,Riverview Terrace,3.2,,,,,,,,,
Upahar Sagar,No,No,1240,130,Dining,nonveg,Sycamore Court,3.6,,,,,,,,,
Kadalu Sea Food Restaurant,Yes,Yes,3914,135,Buffet,nonveg,Juniper Road,3.5,,,,,,,,,
Frozen Bottle,No,No,3192,90,Cafe,nonveg,Poppy Place,2.9,,,,,,,,,
Parimala Sweets,Yes,Yes,4234,300,Dining,nonveg,Camellia Lane,3.3,,,,,,,,,
Vaishali Deluxe,Yes,Yes,2115,20,Buffet,nonveg,Golden Valley Road,3,,,,,,,,,
Chill Out,No,No,1426,291,Dining,nonveg,Briarwood Avenue,2.8,,,,,,,,,
The Big O Bakes,Yes,Yes,3942,66,Cafe,nonveg,Violet Way,3.3,,,,,,,,,
Meghana Foods,No,No,4729,135,Dining,nonveg,Tulip Street,3.4,,,,,,,,,
Krishna Sagar,Yes,Yes,1834,230,Buffet,nonveg,Maple Leaf Drive,3.1,,,,,,,,,
Dessert Rose,No,No,3393,120,Cafe,veg,Hickory Lane,4.2,,,,,,,,,
Chickpet Donne Biryani House,Yes,Yes,1894,27,Dining,nonveg,Trillium Path,3.5,,,,,,,,,
Me And My Cake,No,Yes,3333,140,Buffet,nonveg,Bamboo Way,3.3,,,,,,,,,
Sunsadm,No,No,4478,89,Dining,nonveg,Mistletoe Drive,4.5,,,,,,,,,
Annapooraneshwari Mess,Yes,No,3642,55,Cafe,nonveg,Lily Street,2.8,,,,,,,,,
Thancos Natural Ice Creams,No,Yes,1115,107,Buffet,nonveg,Almond Avenue,3.1,,,,,,,,,
Nandhini Deluxe,Yes,Yes,4610,180,Dining,nonveg,Birchwood Way,2.9,,,,,,,,,
Vi Ras Bar and Restaurant,No,No,863,357,Cafe,nonveg,Peach Tree Path,4,,,,,,,,,
Kaggis,Yes,No,2352,162,Dining,nonveg,Cottonwood Drive,3.2,,,,,,,,,
Ayda Persian Kitchen,No,Yes,4304,75,Buffet,nonveg,Serenity Lane,3.4,,,,,,,,,
Chatar Patar,Yes,No,2132,40,Dining,nonveg,Acacia Street,3.6,,,,,,,,,
Polar Bear,No,No,191,190,Cafe,nonveg,Daisy Chain Road,3.8,,,,,,,,,
Kidambis Kitchen,Yes,Yes,11,180,Buffet,nonveg,Orchid Boulevard,3.3,,,,,,,,,
Mane Thindi,Yes,Yes,4632,375,Buffet,nonveg,Jasmine Way,3,,,,,,,,,
Kotian Karavali Restaurant,No,No,1162,88,Dining,nonveg,Nightingale Lane,2.9,,,,,,,,,
Floured-Baked With Love,No,Yes,310,75,Cafe,nonveg,Gardenia Street,3.5,,,,,,,,,
CAFE NOVA,Yes,No,3288,101,Dining,nonveg,Magnolia Avenue,3.3,,,,,,,,,
Cakes & Slices,No,No,3981,250,Buffet,nonveg,Coconut Grove Drive,3.3,,,,,,,,,
Spice 9,Yes,No,1846,150,Dining,nonveg,Pine Cone Road,3.4,,,,,,,,,
Coffee Shopee,Yes,Yes,2488,500,Cafe,nonveg,Lavender Lane,4.1,,,,,,,,,
Naveen Kabab & Biriyani Mane,No,No,3547,190,Dining,nonveg,Cinnamon Street,3.5,,,,,,,,,
Katriguppe Donne Biryani,Yes,Yes,2281,99,Buffet,nonveg,Amethyst Lane,2.7,,,,,,,,,
Hari Super Sandwich,No,No,2390,45,Buffet,nonveg,Sunflower Drive,3.4,,,,,,,,,
Atithi Point Ande Ka Funda,Yes,Yes,2516,320,Dining,veg,Aspen Street,3.2,,,,,,,,,
Just Bake,No,No,3059,495,Cafe,nonveg,Fairview Road,3.3,,,,,,,,,
Dharwad Line Bazaar Mishra Pedha,No,Yes,2859,128,Buffet,nonveg,Blue Pond Lane,3.8,,,,,,,,,
Cake Bite,Yes,Yes,3771,100,Cafe,nonveg,Lilac Way,3,,,,,,,,,
Aarushs Food Plaza,No,No,4168,75,Dining,nonveg,Scarlet Oak Drive,3.9,,,,,,,,,
Wood Stove,Yes,No,3101,205,Dining,nonveg,Frosty Hill Road,2.8,,,,,,,,,
Kulfi & More,No,Yes,4841,286,Buffet,nonveg,Goldensun Lane,3.1,,,,,,,,,
Kannadigas Karavali,Yes,No,3097,140,Cafe,nonveg,Cloverfield Drive,3.3,,,,,,,,,
K27 - The Pub,No,Yes,3623,189,Dining,nonveg,Coral Reef Street,4,,,,,,,,,
Bengaluru Coffee House,Yes,No,3270,99,Buffet,nonveg,Twilight Avenue,2.6,,,,,,,,,
New Mangalore Lunch Home,Yes,No,1082,60,Buffet,nonveg,Mystic Falls Road,3,,,,,,,,,
Coffee Bytes,No,Yes,3224,80,Dining,veg,Quiet Creek Lane,3.2,,,,,,,,,
Parjanya Chat Zone,No,No,973,250,Dining,nonveg,Starry Night Drive,3.5,,,,,,,,,
Kwality Wall's Swirl's Happiness Station,Yes,Yes,20,70,Cafe,nonveg,Rainbow Court,3.3,,,,,,,,,
Soms Kitchen & Bakes,No,No,2908,51,Dining,nonveg,Sapphire Springs Road,3.1,,,,,,,,,
Banashankari Nati Style,Yes,No,1119,225,Buffet,nonveg,Skye Boulevard,3.2,,,,,,,,,
Ruchi Maayaka,Yes,Yes,2756,110,Cafe,nonveg,Pebble Beach Avenue,3.4,,,,,,,,,
Mohitesh Hut Roll,No,Yes,3833,49,Dining,nonveg,Silver Maple Lane,4,,,,,,,,,
Sri Basaveshwar Jolada Rotti Oota,Yes,No,288,42,Buffet,nonveg,Sunnyvale Drive,3.2,,,,,,,,,
Roll Magic Fast Food,No,No,2487,44,Cafe,nonveg,Golden Willow Way,3.3,,,,,,,,,
Foodlieious Multi Cuisine,Yes,Yes,3972,91,Dining,nonveg,Fir Avenue,2.8,,,,,,,,,
Thanishka Nati And Karavali Style,No,No,1993,160,Dining,nonveg,Gingko Street,2.9,,,,,,,,,
Swathi Cool Point,Yes,Yes,1801,159,Buffet,nonveg,Forest Glen Drive,3.3,,,,,,,,,
Kaumudis Juoice,Yes,No,4599,78,Dining,nonveg,Morning Dew Place,3.5,,,,,,,,,
Amma - Manae,No,No,1464,315,Cafe,nonveg,Buttercup Lane,3.4,,,,,,,,,
Sri Sai Tiffannies,No,No,3943,267,Buffet,nonveg,Lighthouse Road,3.1,,,,,,,,,
Hotel Andhra Speices,Yes,Yes,1553,225,Dining,nonveg,Seaside Avenue,3.5,,,,,,,,,
Sri Murari Family Restaurant,No,No,1285,195,Cafe,nonveg,Turtle Pond Drive,3.3,,,,,,,,,
Aramane Donne Biriyani,Yes,Yes,1484,91,Dining,nonveg,Cedar Trails,3,,,,,,,,,
Darkolates,No,No,495,167,Buffet,nonveg,Morning Glory Way,2.9,,,,,,,,,
Swaada Healthy Kitchen,No,No,2324,60,Dining,nonveg,Emerald Bay Road,2.8,,,,,,,,,
Gawdaru Mane Beriyani,Yes,Yes,2759,90,Cafe,nonveg,Moonlight Avenue,3.1,,,,,,,,,
Melting Melodies,Yes,No,3209,183,Dining,nonveg,Crisp Air Lane,3.7,,,,,,,,,
New Indraprasta,No,Yes,950,98,Buffet,nonveg,Quiet Waters Drive,3.4,,,,,,,,,
Anna Kuteera,No,No,1587,350,Buffet,nonveg,Winding River Road,3.4,,,,,,,,,
Darbar,Yes,Yes,906,200,Dining,nonveg,Blackthorn Lane,4,,,,,,,,,
Vijayalakshmi,No,No,79,117,Cafe,nonveg,Berry Patch Avenue,3.5,,,,,,,,,
Bistro 142,Yes,Yes,3236,240,Dining,nonveg,Heritage Way,3.2,,,,,,,,,
Urban Tadka,Yes,Yes,3852,30,Buffet,nonveg,Ocean Breeze Drive,3.1,,,,,,,,,
Grill House,No,No,1731,192,Dining,nonveg,Maplewood Terrace,3.3,,,,,,,,,
The Spice Route,Yes,No,3933,125,Buffet,nonveg,Copper Creek Road,3.6,,,,,,,,,
Fusion Feast,No,Yes,4446,156,Cafe,nonveg,Emerald Lane,2.9,,,,,,,,,
Blue Lagoon,Yes,Yes,2496,156,Dining,nonveg,Prairie Grass Avenue,3.3,,,,,,,,,
Green Olive,No,No,3258,47,Buffet,nonveg,Firefly Lane,3.5,,,,,,,,,
Royal Treat,Yes,Yes,682,200,Cafe,nonveg,Seashell Drive,3.6,,,,,,,,,
Mystic Kitchen,Yes,No,2903,425,Dining,nonveg,Honeycomb Way,2.8,,,,,,,,,
Moonlight Dine,No,No,1281,160,Buffet,nonveg,Golden Harvest Road,3.4,,,,,,,,,
Gourmet Central,No,Yes,4317,132,Dining,nonveg,Moonstone Path,4.1,,,,,,,,,
Taste Paradise,Yes,Yes,1613,50,Cafe,nonveg,Tranquil Haven Street,4,,,,,,,,,
Seafood Delight,No,No,3496,310,Dining,nonveg,Rolling Hills Drive,3.4,,,,,,,,,
Savory Haven,Yes,Yes,4136,103,Buffet,nonveg,Bluebell Court,3.3,,,,,,,,,
Epicurean Bistro,No,No,4773,275,Cafe,nonveg,Peachtree Lane,2.8,,,,,,,,,
Cafe Delights,Yes,Yes,705,99,Dining,nonveg,Frosted Valley Avenue,3.2,,,,,,,,,
Craving Corner,No,No,3436,72,Buffet,nonveg,Sunset Hills Road,3.3,,,,,,,,,
Delish Diner,Yes,Yes,2434,90,Dining,veg,Granite Peak Drive,3.5,,,,,,,,,
Tempting Table,No,No,3954,236,Cafe,nonveg,Shady Meadow Drive,3.2,,,,,,,,,
Culinary Craft,Yes,No,3746,265,Dining,nonveg,Fairy Glen Lane,3.1,,,,,,,,,
Urban Bites,No,No,3741,140,Buffet,nonveg,Pristine Waters Road,3.4,,,,,,,,,
Flavor Junction,Yes,Yes,2913,383,Dining,nonveg,Whispering Pines Avenue,3.3,,,,,,,,,
Gastronomy Hub,Yes,Yes,1524,20,Cafe,nonveg,Starlit Sky Drive,2.9,,,,,,,,,
Chef's Special,No,No,1016,80,Buffet,nonveg,Meandering Garden Path,3.4,,,,,,,,,
Dine Divine,No,No,4318,170,Dining,nonveg,Oceanview Crescent,3,,,,,,,,,
Palate Pleasers,Yes,Yes,690,220,Dining,nonveg,Lavender Fields Road,3.3,,,,,,,,,
Euphoria Eats,No,Yes,3530,274,Cafe,nonveg,Greenhouse Lane,3.6,,,,,,,,,
Elite Eats,Yes,No,1161,150,Dining,nonveg,Lakeside Drive,3.1,,,,,,,,,
Gusto Grub,No,Yes,4981,260,Buffet,nonveg,Meadow Brook Avenue,3.5,,,,,,,,,
Chef's Palette,Yes,No,422,375,Dining,nonveg,Starlight Way,3.3,,,,,,,,,
Hearthstone Diner,No,No,2574,44,Buffet,nonveg,Winding Path Road,4.2,,,,,,,,,
Heavenly Bites,Yes,Yes,2361,318,Dining,vegan,Highland View Street,3.1,,,,,,,,,
Taste Fusion,No,Yes,2611,45,Cafe,nonveg,Sunrise Drive,3,,,,,,,,,
Luxe Lounge,Yes,No,3853,81,Cafe,nonveg,Starflower Lane,3.3,,,,,,,,,
Zesty Zest,Yes,Yes,50,98,Buffet,nonveg,Mint Path,4,,,,,,,,,
Dazzling Dishes,No,No,2399,460,Dining,nonveg,Orchard Avenue,2.9,,,,,,,,,
Vibrant Veggies,No,No,3566,225,Cafe,veg,Garden Path,3.3,,,,,,,,,
Gourmet Grazers,Yes,Yes,2363,290,Dining,nonveg,Wildberry Lane,3.2,,,,,,,,,
The Taste Yard,No,No,647,30,Buffet,nonveg,Azure Coast Drive,3.6,,,,,,,,,
Flavorsome Hub,Yes,Yes,33,106,Cafe,nonveg,Candy Apple Lane,3.4,,,,,,,,,
Culinary Castle,No,No,2901,325,Dining,nonveg,Thicket Trail,3.1,,,,,,,,,
Divine Dishes,Yes,Yes,578,52,Buffet,nonveg,Clearwater Avenue,2.8,,,,,,,,,
Epicure Eatery,Yes,Yes,2044,102,Dining,nonveg,Copper Leaf Road,3.5,,,,,,,,,
Savory Bites,No,No,4492,44,Cafe,nonveg,Eagle Ridge Drive,3.2,,,,,,,,,
Spice Symphony,No,No,1138,480,Buffet,vegan,Twilight Stream Road,3.3,,,,,,,,,
Delish Hub,Yes,Yes,3216,85,Cafe,nonveg,Golden Horizon Avenue,3.5,,,,,,,,,
Flavor Fiesta,No,No,4856,500,Dining,nonveg,Pebble Brook Drive,3.4,,,,,,,,,
Chef's Choice,Yes,Yes,169,375,Buffet,nonveg,Maple Cliff Lane,3.6,,,,,,,,,
Urban Savory,No,No,76,99,Dining,nonveg,Lush Valley Road,3.3,,,,,,,,,
Elite Eats,Yes,Yes,4176,170,Dining,nonveg,Honey Bee Lane,3.1,,,,,,,,,
Taste Haven,No,Yes,4157,212,Cafe,nonveg,Forgotten Grove Drive,2.9,,,,,,,,,
Gourmet Haven,Yes,No,2327,370,Buffet,nonveg,Sugar Maple Way,3.4,,,,,,,,,
Savory Street,Yes,No,3708,130,Dining,nonveg,Rainbow Ridge Avenue,3.5,,,,,,,,,
Hearty Grub,No,Yes,3843,55,Cafe,nonveg,Majestic Pines Street,3.2,,,,,,,,,
The Dining Room,No,No,2089,98,Dining,nonveg,Camelot Lane,2.9,,,,,,,,,
Epicurean Eats,Yes,Yes,2784,70,Buffet,nonveg,Sunnyhill Drive,3.4,,,,,,,,,
Culinary Wonders,No,Yes,352,200,Dining,nonveg,Waffle Cone Lane,3.3,,,,,,,,,
Heavenly Dine,Yes,No,138,142,Buffet,nonveg,Blue Skies Drive,3.1,,,,,,,,,
Gastronomy Palace,No,No,3070,156,Cafe,nonveg,Mountain View Way,2.9,,,,,,,,,
Palate Perfection,Yes,Yes,3250,243,Dining,nonveg,Rainbow Valley Road,3.5,,,,,,,,,
Zesty Eatery,No,Yes,1795,89,Dining,nonveg,Treetop Terrace,3,,,,,,,,,
Dine Delight,Yes,No,4223,125,Buffet,nonveg,Maple Glen Avenue,2.9,,,,,,,,,
Savory Sensations,No,No,3296,49,Dining,nonveg,Riverwood Drive,3.3,,,,,,,,,
Gastronomy Garden,Yes,Yes,54,99,Cafe,nonveg,Pine Hill Road,3.2,,,,,,,,,
Tasteful Treats,Yes,No,28,425,Buffet,nonveg,Golden Grape Lane,3.7,,,,,,,,,
Savory Delights,No,No,1789,240,Dining,nonveg,Whispering Willow Street,3.5,,,,,,,,,
Feast Faves,No,Yes,4399,300,Cafe,nonveg,Rustling Leaf Road,3.4,,,,,,,,,
Urban Spice,Yes,Yes,2943,185,Dining,nonveg,Garden Grove Drive,3.3,,,,,,,,,
Tasteful Bites,No,No,16,88,Buffet,nonveg,Sunlit Lane,2.8,,,,,,,,,
Divine Dine,Yes,No,3905,320,Café,nonveg,Dewdrop Avenue,3.4,,,,,,,,,
The Savory Spoon,No,Yes,4795,123,Dining,nonveg,Azure Skies Drive,3.7,,,,,,,,,
Spice Delight,Yes,Yes,1372,189,Buffet,nonveg,Barn Owl Avenue,3.3,,,,,,,,,
Flavor Feast,No,No,813,15,Dining,nonveg,Breezy Hill Way,4,,,,,,,,,
Epicurean Fusion,Yes,Yes,4735,480,Cafe,nonveg,Blue Ridge Road,3.5,,,,,,,,,
Hearty Eats,Yes,No,2239,12,Dining,nonveg,Maple Blossom Path,3.2,,,,,,,,,
Tasty Treats,No,Yes,4087,67,Buffet,nonveg,Starview Drive,3.1,,,,,,,,,
Taste Tavern,No,No,2589,80,Buffet,nonveg,Sunset Ridge Avenue,2.9,,,,,,,,,
Grill and Greens,Yes,No,3505,200,Cafe,nonveg,Evergreen Lane,3.4,,,,,,,,,
Spice House,No,Yes,4050,390,Dining,nonveg,Cascading Water Drive,3.6,,,,,,,,,
Flavor Lab,Yes,No,128,419,Buffet,nonveg,Echo Hollow Road,3.5,,,,,,,,,
Zesty Zone,No,Yes,4811,56,Dining,nonveg,Silver Sky Avenue,3,,,,,,,,,
Heavenly Eats,Yes,No,1320,395,Cafe,nonveg,Citrine Lane,3.3,,,,,,,,,
Tasty Bites,Yes,Yes,4587,256,Dining,nonveg,Radiant Road,3.2,,,,,,,,,
Palate Pleasures,No,No,2433,70,Buffet,nonveg,Maplewood Way,3.4,,,,,,,,,
Gastronomy Gourmet,No,Yes,1582,125,Dining,nonveg,Wandering Willow Avenue,2.9,,,,,,,,,
Flavor Factory,Yes,No,4167,90,Cafe,nonveg,Sunbeam Street,3.1,,,,,,,,,
Culinary Creations,No,Yes,1502,280,Dining,nonveg,Serendipity Lane,4,,,,,,,,,
Delicious Dine,Yes,Yes,3271,228,Buffet,nonveg,Horizon Way,3.4,,,,,,,,,
Savory Spots,No,No,4562,110,Dining,nonveg,Misty Woods Road,3.5,,,,,,,,,
Fusion Fare,Yes,No,1864,358,Buffet,nonveg,Redwood Lane,2.8,,,,,,,,,
Epicurean Eats,No,No,2046,175,Cafe,nonveg,Morning Mist Place,3.3,,,,,,,,,
Heavenly Hub,Yes,Yes,3719,140,Dining,nonveg,Sunnybank Avenue,3.9,,,,,,,,,
Gourmet Goods,Yes,Yes,87,70,Buffet,nonveg,Floating Leaf Street,3.2,,,,,,,,,
Delightful Dine,No,No,1898,440,Dining,nonveg,Airstream Avenue,2.9,,,,,,,,,
Tasty Treasures,Yes,No,879,318,Cafe,nonveg,Glistening Night Drive,3.3,,,,,,,,,
Flavorsome Feast,No,Yes,41,69,Dining,nonveg,Sunshine Grove Road,5,,,,,,,,,
Savory Station,Yes,No,4657,298,Buffet,nonveg,Golden Harvest Lane,3.5,,,,,,,,,
Gastronomy Galore,No,No,15,115,Dining,nonveg,Catreek Drive,4.1,,,,,,,,,
Epicurean Oasis,Yes,Yes,1859,422,Buffet,nonveg,Evergreen Brook Lane,3.3,,,,,,,,,
Taste Tease,No,Yes,3979,60,Cafe,nonveg,Farmland Road,3,,,,,,,,,
Spice Sensation,No,No,1038,90,Dining,nonveg,Cascade Ridge Drive,3.2,,,,,,,,,
Zesty Kitchen,Yes,Yes,3469,250,Buffet,nonveg,Charming Lane,3.1,,,,,,,,,
Delicious Delights,No,No,2874,250,Dining,nonveg,Heavenly Acres Way,3.5,,,,,,,,,
Urban Eats,Yes,No,4283,99,Cafe,nonveg,Serenity Springs Road,3.2,,,,,,,,,
Culinary Haven,Yes,Yes,4259,201,Dining,nonveg,Maple Street,3.1,,,,,,,,,
Flavor Fusion,No,Yes,321,80,Buffet,nonveg,Oak Avenue,3.4,,,,,,,,,
Tasty Fusion,No,No,3346,175,Dining,nonveg,Pine Lane,3.2,,,,,,,,,
Gourmet Gatherings,Yes,No,1895,65,Cafe,nonveg,Cedar Road,3.3,,,,,,,,,
Savory Splendor,No,Yes,4353,225,Buffet,nonveg,Elm Street,3.9,,,,,,,,,
Epicurean Essence,Yes,No,48,370,Dining,nonveg,Birch Way,4,,,,,,,,,
Taste Temptations,No,Yes,838,99,Dining,nonveg,Ash Boulevard,3.1,,,,,,,,,
Flavor Fusion,Yes,No,2639,45,Cafe,nonveg,Willow Drive,3.3,,,,,,,,,
Dine Divine,No,Yes,647,300,Dining,nonveg,Spruce Court,3.2,,,,,,,,,
Culinary Bliss,Yes,No,983,450,Buffet,nonveg,Cherry Lane,3.5,,,,,,,,,
Urban Savory,Yes,Yes,694,112,Buffet,nonveg,Elmwood Road,2.7,,,,,,,,,
Elite Eateries,No,Yes,2029,20,Dining,nonveg,Oakwood Avenue,3,,,,,,,,,
Delicious Dining,No,No,1589,150,Cafe,nonveg,Larch Street,3.3,,,,,,,,,
Savor Station,Yes,No,2499,385,Dining,nonveg,Walnut Way,3.6,,,,,,,,,
Culinary Delights,No,No,4756,345,Buffet,nonveg,Acorn Street,3.5,,,,,,,,,
Heavenly Feast,Yes,Yes,1021,114,Dining,nonveg,Riverbank Drive,3.3,,,,,,,,,
Tasteful Treasures,No,No,2354,260,Cafe,nonveg,Hilltop Avenue,3.2,,,,,,,,,
Flavorful Feasts,Yes,Yes,2982,20,Dining,nonveg,Lakeview Road,3.4,,,,,,,,,
Gourmet Grub,No,No,3501,180,Buffet,nonveg,Summit Court,3.1,,,,,,,,,
